"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"Taurocholic acid",1.292,1.1558,1.0438,1.02,1.002
"N-acetylputrescine",1.2909,1.0756,0.97132,0.92132,0.92327
"Allantoin",1.2844,1.0576,1.0162,1.0616,1.0386
"Gamma-Aminobutyric acid",1.2836,1.0591,0.96644,0.92245,0.90362
"Ceramide(d18:1/22:2 OH)",1.2745,1.3137,1.3459,1.292,1.2692
"Isovalerylcarnitine",1.2464,1.1597,1.0764,1.0441,1.0214
"PC(30:0)",1.2442,1.024,1.3415,1.2772,1.3314
"Ceramide(d18:1/16:0)",1.2414,1.5632,1.441,1.3622,1.3338
"Shikimate-3-phosphate",1.2325,1.0232,1.195,1.2136,1.1892
"BMP(18:1/16:0)",1.2281,1.013,0.95875,0.9068,0.91971
"Octulose-monophosphate",1.2203,1.0175,1.1586,1.1487,1.1287
"SM(d18:1/18:0)",1.2129,1.1026,1.3287,1.2562,1.2431
"8,9-Epoxyeicosatrienoic acid",1.2119,1.1389,1.0311,1.145,1.1226
"PC(18:0/18:2)",1.2106,1.3438,1.2066,1.1871,1.2107
"Hydroxyisocaproic acid",1.2103,1.0001,0.90833,0.86264,0.84439
"SM(d18:1/26:1 OH)",1.2042,1.0484,1.0038,1.0128,0.99152
"BMP(18:1/18:1)",1.2018,0.98607,0.89453,0.84581,0.85692
"PG(34:1)",1.2006,1.0075,1.0605,1.2025,1.1975
"L-Lactic acid",1.1981,1.072,0.9962,0.96789,0.97105
"Arginine",1.1977,1.2839,1.1908,1.1607,1.1482
"Malondialdehyde",1.1888,0.97723,1.0068,0.95181,0.93463
"Xanthine",1.1877,1.0225,0.96256,0.91445,0.92427
"Ceramide(d18:1/20:2)",1.1822,1.2794,1.2177,1.154,1.1508
"DeoxydihydroCer(m18:0/24:1)",1.1792,1.0312,1.233,1.2167,1.2119
"13S-hydroxyoctadecadienoic acid",1.1778,1.0663,1.029,1.0248,1.0227
"Ergothioneine",1.1702,0.99711,0.91559,0.87052,0.87712
"Ceramide(d18:1/22:2)",1.1582,1.3226,1.2687,1.2036,1.1976
"CL(18:2/18:2/18:2/16:1)",1.1552,0.94739,0.85056,0.80671,0.79281
"Cytidine diphosphate",1.155,1.3049,1.2082,1.1535,1.1306
"SM(d18:1/20:0)",1.1539,1.207,1.3041,1.2357,1.2288
"Linoleylcarnitine",1.1501,0.95994,0.91734,0.97299,0.95185
"3-Phosphoglyceric acid",1.1449,1.0394,0.95072,1.001,1.0052
"PG(32:2)",1.1384,1.243,1.4302,1.396,1.3665
"Ceramide(d18:1/26:1 OH)",1.1333,1.1523,1.0902,1.0436,1.0474
"Hexose Diphosphate Pool",1.1304,1.0266,0.97241,0.93176,0.91603
"CL(18:2/18:2/18:2/18:2)",1.1202,1.1078,0.99579,0.94702,0.92662
"Carbamoylphosphate",1.1168,0.94647,1.061,1.035,1.0643
"Hexose Monophosphate Pool",1.1115,1.0297,0.96684,1.1616,1.1572
"Ceramide(d18:1/18:0)",1.108,1.2616,1.3598,1.2956,1.2856
"Citrulline",1.1047,0.90512,0.88483,1.0449,1.0229
"L-isoleucine",1.1033,0.90349,0.81526,0.94705,0.94339
"Butyrylcarnitine",1.0959,0.91172,0.81902,0.77719,0.77673
"D-Glyceraldehyde 3-phosphate",1.0738,1.2103,1.3908,1.4955,1.4837
"Cortisol",1.0635,1.0566,1.0647,1.1132,1.0893
"Oleoylcarnitine",1.0577,0.88467,0.81743,0.90129,0.88181
"DHC(18:1/16:0)",1.0539,1.4849,1.3332,1.2624,1.235
"PG(36:2)",1.0466,1.0371,0.98302,1.1362,1.1826
"Methionine sulfoxide",1.0379,1.0368,0.93154,0.97222,0.98353
"Niacinamide",1.0341,0.84819,0.76247,0.74088,0.72593
"L-Methionine",1.0337,0.95157,0.91682,0.89788,0.89864
"L-Valine",1.0304,0.91323,0.82904,0.79971,0.79656
"DeoxyCer(m18:1/24:1)",1.0299,0.87168,0.78896,0.7459,0.86075
"Kynurenic acid",1.0281,0.89001,0.7994,0.82241,0.80655
"PC(16:0/18:1)",1.0273,0.90834,1.0016,0.96112,1.0404
"SM(d18:1/20:1 OH)",1.0258,1.1119,1.1492,1.0866,1.104
"Pimelylcarnitine",1.0252,0.95793,0.96102,0.90854,1.0076
"15-HETE",1.0205,1.16,1.0663,1.1637,1.1401
"Prostaglandin E2",1.018,1.2371,1.1125,1.2729,1.2454
"2-Keto-L-gluconate",1.0174,0.83275,0.83844,0.81198,0.7944
"PC(36:0)",1.0143,0.96391,1.0941,1.0345,1.1015
"L-Asparagine",1.0125,1.0211,0.9338,1.0809,1.0623
"SM(d18:1/22:1)",1.0069,0.8809,1.1279,1.0706,1.0578
"Cholesterol",1.006,1.6323,1.4665,1.3874,1.3592
"L-Aspartic acid",1.0033,1.1709,1.0659,1.0497,1.0362
"Cysteamine",0.99249,0.87305,0.78467,0.74275,0.76317
"CL(18:2/18:2/18:2/22:6)",0.98491,1.1159,1.0018,0.96619,0.95815
"PC(32:1)",0.9783,0.83166,0.94471,0.92966,1.01
"MHC(18:1/16:0)",0.96661,1.4329,1.3021,1.2378,1.2126
"9-Decenoylcarnitine",0.9571,0.84095,0.88912,0.84654,0.95125
"Dodecanoylcarnitine",0.95704,0.79533,0.71684,0.70488,0.91009
"DeoxyCer(m18:1/24:0)",0.95531,0.78687,0.70768,0.67629,0.89293
"Vitamin K2",0.95297,0.78161,1.0584,1.0468,1.053
"PC(16:0/18:2)",0.94986,0.89172,0.80112,0.91305,0.90426
"PC(40:6)",0.94727,0.84663,0.94978,0.89826,0.88863
"Hypotaurine",0.94509,0.7743,0.92799,0.88213,0.89382
"L-Serine",0.93935,0.91953,0.82984,0.8551,0.83692
"Dimethylglycine",0.92464,0.81874,0.75157,0.75254,0.73989
"Uric acid",0.90864,0.79345,0.71288,0.97339,0.9526
"Adipic acid",0.9084,0.82012,0.7627,0.76452,0.74945
"Tetranor-PGFM",0.89775,1.363,1.4452,1.3979,1.3706
"Homoarginine",0.89759,1.193,1.2502,1.1891,1.1723
"PE(32:1)",0.89486,0.79022,0.90862,0.92302,0.90538
"Methylcysteine",0.89235,1.2319,1.5736,1.5281,1.4968
"2-Pyrocatechuic acid",0.88808,0.73401,0.9177,0.87418,0.85927
"Ceramide(d18:1/26:0)",0.87071,0.88189,1.0181,0.96786,0.94755
"3-Hydroxydodecanoylcarnitine",0.86951,0.93889,0.94196,0.9096,0.99001
"PI(38:5)",0.86758,0.86373,0.94091,0.93896,0.95204
"SM(d18:1/22:2)",0.86432,0.85068,0.97902,0.9264,0.90672
"DeoxydihydroCer(m18:0/18:0)",0.864,0.82257,1.1063,1.0475,1.0984
"O-acetylserine",0.86058,0.70646,0.92252,1.01,1.0259
"Pyruvic acid",0.86037,0.90967,0.82541,0.78051,0.78362
"8-HETE",0.85887,1.1126,1.041,1.1067,1.0886
"L-Glutamic acid",0.85785,0.85287,1.0923,1.0358,1.0332
"SM(d18:1/22:0)",0.85362,0.96676,1.0838,1.0973,1.0811
"4-Ethylphenyl sulfate",0.84576,1.1739,1.0784,1.0261,1.0039
"Biotin",0.82812,0.67783,0.63358,0.63766,0.62723
"LysoPC(24:1)",0.82724,0.71434,0.71002,0.71992,0.70476
"Lanosterin",0.82436,0.80887,0.73033,0.7292,0.75654
"Ceramide(d18:1/22:0 OH)",0.82321,1.1567,1.1894,1.1253,1.117
"2-Methylcitric acid",0.8167,0.85202,1.0355,0.97988,0.95896
"PS(34:2)",0.80976,0.90978,0.83843,0.8016,0.89451
"GM3(d18:1/24:1)",0.79893,0.70561,0.75003,0.89438,0.90673
"BMP(16:0/16:0)",0.79852,0.69154,0.88401,0.87798,0.85902
"11-HETE",0.79732,1.1106,1.0314,1.1382,1.1195
"Adenosine diphosphate",0.79699,0.79723,0.77383,0.82019,0.80972
"Desmosterol",0.79278,1.5431,1.4143,1.3441,1.3169
"Ceramide(d18:1/20:0 OH)",0.79018,0.88772,0.94216,0.93115,0.95444
"Ceramide(d18:1/16:1 OH)",0.78874,1.3223,1.2813,1.2163,1.1914
"beta-Alanine",0.78225,0.75499,0.68887,0.75109,0.74417
"SM(d18:1/26:0)",0.78198,0.68363,1.0118,0.9603,0.94522
"Choline",0.78126,0.64253,0.67759,0.68726,0.6777
"SM(d18:1/20:2)",0.77554,0.97248,0.96492,0.92309,0.90331
"Ceramide(d18:1/22:1)",0.7744,1.1651,1.1568,1.1081,1.0919
"Glycerophosphocholine",0.77412,0.69915,0.81872,0.77546,0.8299
"PC(16:0/16:0)",0.77101,0.63948,1.1933,1.1283,1.1615
"Plasmalogen(20:4/p18:0)",0.76939,1.3058,1.1777,1.1919,1.1984
"PS(36:2)",0.76552,1.1504,1.033,0.97848,1.0286
"Cholestenone",0.76476,0.62947,0.56575,0.6421,0.66905
"THC 18:1/18:0",0.75964,1.5537,1.3949,1.3273,1.2991
"Quinolinic Acid",0.75715,0.6642,0.63537,0.66214,0.69377
"Acetylcholine",0.75399,0.62001,0.65304,0.66463,0.66071
"PG(34:2)",0.7508,0.72151,0.85475,0.92527,0.90587
"Anandamide",0.74452,0.67176,0.614,0.58786,0.62142
"24,25-Epoxycholesterol",0.74396,0.61737,0.55621,0.53722,0.55456
"CL(18:2/18:2/16:1/16:1)",0.7424,1.118,1.0083,0.97676,0.95771
"Aldosterone",0.73991,1.1893,1.0847,1.0267,1.0111
"Gluconic acid",0.73493,0.62998,0.81784,0.7972,0.80034
"6-Phosphogluconic acid",0.72836,0.80974,0.74895,0.85471,0.85074
"Pregnenolone sulfate",0.72657,1.0344,1.0242,0.97536,0.96149
"L-Palmitoylcarnitine",0.724,0.67792,0.61492,0.59854,0.59172
"Plasmalogen(22:6/p16:0)",0.72268,0.6545,0.66995,0.66547,0.70118
"11,12-Epoxyeicosatrienoic acid",0.71912,1.0973,1.0193,1.1226,1.1041
"DL-2-Aminooctanoic acid",0.71303,0.8732,0.87219,0.8251,0.94062
"Orotic acid",0.71218,0.62366,0.88909,0.84318,0.82929
"Dodecenoylcarnitine",0.7084,0.70158,0.63753,0.60271,0.80732
"3-Hydroxylinoleylcarnitine",0.70638,0.59341,0.53274,0.55283,0.56069
"Nicotinamide riboside",0.69904,0.87875,1.0327,0.97652,0.95527
"Nicotinamide N-oxide",0.68712,0.83914,0.77521,0.9046,0.89121
"SM(d18:1/16:1)",0.68392,0.62714,0.66693,0.63614,0.63942
"PE (18:0/18:0)",0.68214,0.59028,0.56151,0.64218,0.6331
"2-Octenoylcarnitine",0.67337,0.92891,0.99003,0.96841,0.98202
"7-Dehydrocholesterol",0.66911,1.6112,1.5012,1.4193,1.3887
"Pseudouridine",0.66857,0.698,0.90279,0.87123,0.96697
"L-Acetylcarnitine",0.66616,0.59485,0.67686,0.64029,0.7489
"Arachidonyl carnitine",0.66068,0.61704,0.55507,0.68729,0.67755
"9-HETE",0.65231,1.0627,0.99579,1.0275,1.0094
"Dopamine",0.65149,0.85314,0.92227,0.87255,0.85374
"SM(d18:1/16:2 OH)",0.64595,0.95857,0.92519,0.87492,0.85587
"BMP(18:1/16:1)",0.64467,0.73115,0.66237,0.87469,0.87397
"Oxalic acid",0.64027,1.1089,0.99625,1.042,1.0196
"Malonic acid",0.64014,0.53972,0.82461,0.95161,0.95428
"Cyclic adenosine monophosphate",0.63556,0.53827,0.50058,0.50656,0.5054
"2-Hydroxy-3-methylbutyric acid",0.63192,0.65953,0.59488,0.80715,0.79096
"Adipoylcarnitine",0.63119,0.53293,0.56904,0.60628,0.66999
"SM(d18:1/22:2 OH)",0.631,0.51789,1.0852,1.0403,1.0652
"14,15-DHET",0.63079,1.0136,1.1128,1.0533,1.0787
"Arachidonic Acid",0.62734,1.0375,1.0283,1.0608,1.0459
"L-Tryptophan",0.62718,0.65145,0.75613,0.71517,0.6996
"Dehydroepiandrosterone sulfate",0.62393,0.52008,0.51612,0.48797,0.49296
"Prostaglandin D2",0.62095,1.2422,1.1354,1.198,1.1766
"L-Histidine",0.61383,0.50269,0.74897,0.9202,0.90166
"Purine",0.61374,0.68537,0.68345,0.64783,0.63406
"Trimethylamine-N-oxide",0.61132,0.77432,0.77074,0.7975,0.88532
"PI(40:5)",0.61109,1.2063,1.1483,1.1235,1.1089
"Prostaglandin J2",0.60991,0.49924,0.52695,0.50214,0.49305
"PI(38:3)",0.60852,1.2461,1.1677,1.1607,1.1361
"Deoxycholic acid",0.58884,0.52347,0.72329,0.8518,0.8467
"Deoxyadenosine monophosphate",0.5839,0.50087,0.45238,0.48996,0.49655
"SM(d18:1/24:0)",0.57666,0.51287,0.69245,0.88368,0.87214
"Cholesteryl sulfate",0.57514,0.73089,0.67951,0.67876,0.69719
"L-Glutarylcarnitine",0.57453,0.49006,0.58822,0.726,0.73461
"Citric_Isocitric",0.57062,0.80015,0.79604,0.75614,0.75541
"Chenodeoxycholic acid",0.57028,0.64318,0.60659,0.604,0.59395
"3-Methylthiopropionic acid",0.56559,0.58038,0.59663,0.68644,0.68107
"14,15-Epoxy-5,8,11-eicosatrienoic acid",0.56379,1.022,0.96619,1.0774,1.0579
"1-Methyladenosine",0.56045,0.54275,0.50567,0.4791,0.68731
"MHC(18:2/16:0)",0.56038,0.97709,0.9634,0.96278,0.94209
"PC(32:2)",0.5564,0.49385,0.65263,0.81043,0.86748
"Histamine",0.5558,0.56139,0.51729,0.6291,0.63387
"PA(18:1/18:1)",0.55308,0.51483,0.72228,0.70778,0.69491
"SM(d18:1/24:0 OH)",0.55296,0.57405,0.67381,0.77498,0.85277
"Neopterin",0.55231,0.71702,0.85347,0.86093,0.84926
"Pyridoxal 5-phosphate",0.55229,0.78466,0.70985,0.67582,0.67524
"Aminoadipic acid",0.54797,0.5321,0.69615,0.69311,0.67804
"p-Aminobenzoic acid",0.54005,0.78023,0.70127,0.68412,0.67953
"SM(d18:1/24:1)",0.53376,0.44396,0.63893,0.75464,0.7763
"Glycolic acid",0.533,0.48841,0.69416,0.67835,0.6653
"Adenosine",0.52807,1.1111,1.0168,0.97216,1.0453
"N-Acetylaspartylglutamic acid",0.52768,0.83044,0.90955,0.87572,0.85686
"4-Hydroxybenzoic acid",0.52741,0.45555,0.40916,0.67917,0.67898
"PA(16:0/16:0)",0.52618,1.0766,1.0939,1.0414,1.024
"PS(34:1)",0.52069,0.96302,0.89277,0.84936,0.9362
"Spermine",0.51928,0.43284,0.48934,0.47835,0.48133
"Deoxyadenosine diphosphate",0.51532,0.50319,0.79693,0.77427,0.81104
"Tiglylcarnitine",0.51302,0.43602,0.41851,0.40404,0.42874
"N-alpha-Acetylarginine",0.50053,0.44594,0.4011,0.49763,0.52152
"PE(20:4/18:1)",0.49421,0.41746,0.44781,0.53157,0.55694
"PG(36:1)",0.4913,0.79755,0.71732,0.82935,0.91135
"L-Cystine",0.49001,0.80236,0.7206,0.74581,0.87059
"N-Acetyl-L-aspartic acid",0.48939,0.40371,0.3882,0.77276,0.76792
"L-Proline",0.48689,0.39889,0.36291,0.43698,0.42995
"Adenosine monophosphate",0.47777,0.49194,0.67008,0.66716,0.65284
"3-Hydroxyhexadecanoylcarnitine",0.4765,0.41508,0.37708,0.37315,0.43053
"Hippuric acid",0.46995,0.65364,0.71329,0.68356,0.67345
"L-Phenylalanine",0.46995,0.45369,0.41625,0.55744,0.5579
"Plasmalogen(p18:0/22:6)",0.46952,0.56856,0.5796,0.61335,0.61077
"Orotidine monophosphate",0.46883,0.89148,0.80879,0.79266,0.79945
"DeoxyCer(m18:1/22:0)",0.46766,0.38405,0.47547,0.62661,0.67922
"SM(d18:1/16:0)",0.4633,1.3575,1.2454,1.2106,1.204
"Adenine",0.4629,0.63993,0.60327,0.68782,0.71429
"PC(38:5)",0.45483,0.57448,0.79295,0.76273,0.74615
"Citramalic acid",0.4539,0.46162,0.42517,0.46589,0.45708
"PG(36:3)",0.45297,0.41306,0.37461,0.39963,0.48357
"Guanosine",0.45225,0.61361,0.86335,0.83886,0.82195
"1,25-Dihydroxyvitamin D3",0.44963,0.38823,0.40179,0.42818,0.56272
"PI(34:2)",0.44424,0.52388,0.83215,0.86107,0.84596
"Pipecolic acid",0.43858,0.39915,0.62366,0.61977,0.60671
"N-acetylserine",0.43565,0.50443,0.97644,1.0272,1.0147
"DeoxydihydroCer(m18:0/22:0)",0.43467,0.53717,0.50508,0.50737,0.52051
"4-Pyridoxic acid",0.43145,0.6284,0.99724,0.99056,0.97454
"Cholic acid",0.42852,1.0008,1.0306,1.0562,1.0529
"Gamma-glutamyl-Alanine",0.42231,0.75049,0.68325,1.0428,1.0345
"SM(d18:1/23:0) or SM(d18:1/22:1 OH)",0.418,0.60678,0.92244,0.92495,0.9353
"20-Hydroxyeicosatetraenoic acid",0.40418,0.9605,0.88269,0.90827,0.89045
"Ceramide(d18:1/20:2 OH)",0.40278,0.89367,0.96431,0.9405,0.95458
"Xanthosine",0.40027,0.38739,0.4482,0.42517,0.4598
"Ceramide(d18:1/18:2)",0.39986,0.75907,0.9449,0.9031,0.91573
"PA(18:0/16:1)",0.39967,0.33626,0.63406,0.60515,0.63598
"N-Acetyl-glucosamine 1-phosphate",0.39482,0.76096,0.6971,0.66531,0.78375
"Propionylcarnitine",0.39079,0.39786,0.48007,0.45405,0.44804
"Ceramide(d18:1/18:1)",0.38689,1.2351,1.1891,1.1275,1.1485
"Cytosine",0.38634,0.34502,0.57353,0.59073,0.58635
"GD3(d18:1/16:0)",0.38502,0.79969,0.74999,0.86063,0.87943
"Glucosamine",0.38407,0.55595,0.52671,0.75506,0.73866
"Carnosine",0.38295,0.83423,0.76424,0.76888,0.77192
"1-Methyladenine",0.37876,0.67691,0.78403,0.80135,0.81916
"PI(38:4)",0.37633,1.2848,1.1572,1.2119,1.1916
"PC(20:5/P-16:0)",0.37344,0.44325,0.65863,0.65103,0.68223
"Cinnamoylglycine",0.36907,0.32604,0.75634,0.72076,0.70524
"SM(d18:1/20:0 OH)",0.36565,0.65543,0.68785,0.89295,0.90918
"LysoPC(16:0)",0.36301,0.38081,1.1858,1.1294,1.1055
"Uridine 5-monophosphate",0.36146,0.34767,0.56322,0.56325,0.63099
"Ceramide(d18:1/18:1 OH)",0.36134,0.85651,0.93699,0.94748,0.93243
"SM(d18:1/16:1 OH)",0.36088,0.97086,0.89151,0.8744,0.86346
"Homocitrulline",0.36009,0.35999,0.34034,0.353,0.35375
"GM3(d18:1/16:0)",0.35835,0.47392,0.76947,0.84602,0.8783
"1-Methylnicotinamide",0.34924,0.83253,0.79008,0.75244,0.74211
"Inosine",0.34881,0.40985,0.93657,0.88851,0.87328
"5-HETE",0.34376,0.95893,0.86868,0.87476,0.90247
"Taurine",0.34294,0.30348,0.3238,0.40979,0.5145
"PG(32:1)",0.34231,0.37112,0.36753,0.66064,0.70595
"Myristoylcarnitine",0.34225,0.40367,0.44872,0.45471,0.48681
"Octadecanoylcarnitine",0.33863,0.3474,0.41263,0.45678,0.45945
"Allantoic acid",0.33687,0.28603,0.42047,0.68304,0.69418
"Alpha-ketoisovaleric acid",0.33624,1.3566,1.515,1.4383,1.4109
"5-Methylthioadenosine",0.33015,0.29421,0.39802,0.77626,0.90423
"Cytidine triphosphate",0.32381,0.28043,0.25244,0.29754,0.34545
"24,25-Dihydrolanosterol",0.31572,0.46757,0.44259,0.44632,0.51962
"L-Kynurenine",0.3141,0.36588,0.43533,0.46774,0.49487
"GM3(d18:1/16:1)",0.29769,0.25005,0.36546,0.36717,0.36956
"PA(16:1/18:1)",0.29251,0.61826,0.80971,0.77085,0.81213
"Guanosine monophosphate",0.28532,0.41521,0.82813,0.82057,0.80844
"PI(36:4)",0.28465,0.7576,0.8739,0.89901,0.87973
"Fumaric acid",0.28228,0.51993,0.50737,0.60987,0.60458
"Azelaic acid",0.28055,0.23556,0.23562,0.27301,0.26707
"Glucaric acid",0.27893,0.74581,0.6765,0.64592,0.66416
"Ceramide(d18:1/20:1)",0.2788,1.0637,1.1555,1.0991,1.1119
